Model Name,Operation,Result,Runs,Time_Mean (s),Time_Median (s),Time_StdDev (s),Timeout (s)
LaGalerna_2020_Salads,Z3Satisfiable,True,30,0.0013,0.0012,0.0002,None
LaGalerna_2020_Salads,Z3CoreFeatures,4,30,0.0266,0.0265,0.0009,None
LaGalerna_2020_Salads,Z3DeadFeatures,0,30,0.0252,0.025,0.001,None
LaGalerna_2020_Salads,Z3FalseOptionalFeatures,0,30,0.028,0.0274,0.0031,None
LaGalerna_2020_Salads,Z3ConfigurationsNumber,1346,0,0.0,0.0,0.0,60
LaGalerna_2020_Burgers,Z3Satisfiable,True,30,0.0015,0.0014,0.0001,None
LaGalerna_2020_Burgers,Z3CoreFeatures,7,30,0.027,0.027,0.0006,None
LaGalerna_2020_Burgers,Z3DeadFeatures,0,30,0.0297,0.0296,0.0006,None
LaGalerna_2020_Burgers,Z3FalseOptionalFeatures,0,30,0.026,0.0259,0.0009,None
LaGalerna_2020_Burgers,Z3ConfigurationsNumber,1442,0,0.0,0.0,0.0,60
LaGalerna_2023_Salads,Z3Satisfiable,True,30,0.0013,0.0012,0.0,None
LaGalerna_2023_Salads,Z3CoreFeatures,4,30,0.0291,0.0292,0.0005,None
LaGalerna_2023_Salads,Z3DeadFeatures,0,30,0.0279,0.0276,0.0009,None
LaGalerna_2023_Salads,Z3FalseOptionalFeatures,0,30,0.0287,0.0288,0.0004,None
LaGalerna_2023_Salads,Z3ConfigurationsNumber,1347,0,0.0,0.0,0.0,60
LaGalerna_2020_Sandwiches,Z3Satisfiable,True,30,0.0012,0.0012,0.0001,None
LaGalerna_2020_Sandwiches,Z3CoreFeatures,6,30,0.0222,0.0221,0.0004,None
LaGalerna_2020_Sandwiches,Z3DeadFeatures,0,30,0.0235,0.0234,0.0005,None
LaGalerna_2020_Sandwiches,Z3FalseOptionalFeatures,0,30,0.0213,0.0212,0.0006,None
LaGalerna_2020_Sandwiches,Z3ConfigurationsNumber,1355,0,0.0,0.0,0.0,60
Bibra_2025_Wraps,Z3Satisfiable,True,30,0.0023,0.0022,0.0003,None
Bibra_2025_Wraps,Z3CoreFeatures,7,30,0.1066,0.1036,0.0055,None
Bibra_2025_Wraps,Z3DeadFeatures,12,30,0.0846,0.0847,0.0018,None
Bibra_2025_Wraps,Z3FalseOptionalFeatures,0,30,0.1069,0.1066,0.0025,None
Bibra_2025_Wraps,Z3ConfigurationsNumber,1875,0,0.0,0.0,0.0,60
Bibra_2025_Pokebowls,Z3Satisfiable,True,30,0.0021,0.0021,0.0,None
Bibra_2025_Pokebowls,Z3CoreFeatures,7,30,0.1173,0.1172,0.0013,None
Bibra_2025_Pokebowls,Z3DeadFeatures,15,30,0.0951,0.0952,0.0013,None
Bibra_2025_Pokebowls,Z3FalseOptionalFeatures,0,30,0.123,0.1227,0.0014,None
Bibra_2025_Pokebowls,Z3ConfigurationsNumber,1815,0,0.0,0.0,0.0,60
Bibra_2025_Ingredients,Z3Satisfiable,True,30,0.0012,0.0012,0.0,None
Bibra_2025_Ingredients,Z3CoreFeatures,1,30,0.0199,0.0199,0.0003,None
Bibra_2025_Ingredients,Z3DeadFeatures,0,30,0.0055,0.0056,0.0001,None
Bibra_2025_Ingredients,Z3FalseOptionalFeatures,0,30,0.0194,0.0195,0.0003,None
Bibra_2025_Ingredients,Z3ConfigurationsNumber,26,30,0.0623,0.0618,0.0058,None
Bibra_2025,Z3Satisfiable,ERROR: transforming FM to Z3 model from resources/models/dataset_RestaurantDomain/Business02/Bibra_2025.uvl: Unsupported feature or attribute: Bibra_2025_Bases.Sushi rice,0,0.0,0.0,0.0,None
Bibra_2025,Z3CoreFeatures,ERROR: transforming FM to Z3 model from resources/models/dataset_RestaurantDomain/Business02/Bibra_2025.uvl: Unsupported feature or attribute: Bibra_2025_Bases.Sushi rice,0,0.0,0.0,0.0,None
Bibra_2025,Z3DeadFeatures,ERROR: transforming FM to Z3 model from resources/models/dataset_RestaurantDomain/Business02/Bibra_2025.uvl: Unsupported feature or attribute: Bibra_2025_Bases.Sushi rice,0,0.0,0.0,0.0,None
Bibra_2025,Z3FalseOptionalFeatures,ERROR: transforming FM to Z3 model from resources/models/dataset_RestaurantDomain/Business02/Bibra_2025.uvl: Unsupported feature or attribute: Bibra_2025_Bases.Sushi rice,0,0.0,0.0,0.0,None
Bibra_2025,Z3ConfigurationsNumber,ERROR: transforming FM to Z3 model from resources/models/dataset_RestaurantDomain/Business02/Bibra_2025.uvl: Unsupported feature or attribute: Bibra_2025_Bases.Sushi rice,0,0.0,0.0,0.0,None
Bibra_2025_Proteins,Z3Satisfiable,True,30,0.0009,0.0009,0.0001,None
Bibra_2025_Proteins,Z3CoreFeatures,1,30,0.009,0.009,0.0004,None
Bibra_2025_Proteins,Z3DeadFeatures,0,30,0.0034,0.0033,0.0004,None
